#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005e633ed7, pid=2608, tid=0x0000000000002ef0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213ed7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ade9000):  JavaThread "http-nio-8001-exec-128" daemon [_thread_in_vm, id=12016, stack(0x0000000024db0000,0x0000000024eb0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000024eaa0e0

Registers:
RAX=0x0000000024eaa0e0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x0000000024eaf0e0, RBP=0x0000000000000000, RSI=0x0000000024eaf0e0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x00000000182cbdd0, R10=0x000000001486d4c0, R11=0x0000000024dba148
R12=0x00000000182cbdd0, R13=0x000000001ade9000, R14=0x0000000024eaf1a8, R15=0x000000001486d4c0
RIP=0x000000005e633ed7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000024eaf0e0)
0x0000000024eaf0e0:   0000000000000001 0000000000000001
0x0000000024eaf0f0:   000000001ade9000 00000000182cbdd0
0x0000000024eaf100:   00000000ffffffff 000000005e634e07
0x0000000024eaf110:   0000000024eaf210 000000001486d4c0
0x0000000024eaf120:   000000001ade9000 000000005e4e0a63
0x0000000024eaf130:   0000000024eaf170 000000001ade9000
0x0000000024eaf140:   0000000024eaf200 000000001ade9000
0x0000000024eaf150:   000000001486d4c0 000000001ade9000
0x0000000024eaf160:   0000000002c56e60 000000001ade9000
0x0000000024eaf170:   000000001486d4c0 000000001ade9000
0x0000000024eaf180:   000000001486d4c0 000000001ade9000
0x0000000024eaf190:   0000000000000001 000000001486d4c0
0x0000000024eaf1a0:   000000001ade9000 000000001b0f63e0
0x0000000024eaf1b0:   000000001ade9000 000000005e4e210d
0x0000000024eaf1c0:   0000000024eaf4c8 00000001000069a0
0x0000000024eaf1d0:   00000001004de890 00007ffd1c744e77 

Instructions: (pc=0x000000005e633ed7)
0x000000005e633eb7:   48 89 6c 24 30 33 ed 66 90 e8 8b 3b 08 00 ff c3
0x000000005e633ec7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005e633ed7:   89 28 48 63 c3 48 3b 05 f5 37 59 00 7e db 48 8b
0x000000005e633ee7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000024eaa0e0 is pointing into the stack for thread: 0x000000001ade9000
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000024eaf0e0 is pointing into the stack for thread: 0x000000001ade9000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000024eaf0e0 is pointing into the stack for thread: 0x000000001ade9000
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000182cbdd0 is an unknown value
R10={method} {0x000000001486d4c8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000024dba148 is pointing into the stack for thread: 0x000000001ade9000
R12=0x00000000182cbdd0 is an unknown value
R13=0x000000001ade9000 is a thread
R14=0x0000000024eaf1a8 is pointing into the stack for thread: 0x000000001ade9000
R15={method} {0x000000001486d4c8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000024db0000,0x0000000024eb0000],  sp=0x0000000024eaf0e0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 168.368 Thread 0x000000001ac85800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ed7e9e58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 169.388 Thread 0x000000001ac85800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ed7f4ad8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 170.408 Thread 0x000000001ac85800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ed7ff758) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 170.906 Thread 0x000000001ac7c800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000ecad0ce0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 170.906 Thread 0x000000001ac7c800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000ecad2180) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 170.971 Thread 0x000000001ac82800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000ec6816a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 170.992 Thread 0x000000001ac82800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000ec69ad30) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 171.576 Thread 0x000000001ac85800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ed80a3d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 172.714 Thread 0x000000001ac85800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ee5caf58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 173.257 Thread 0x000000001ac88000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ed178f30) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u144\9417\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 173.366 Thread 0x000000001ae53800 Thread added: 0x000000001ae53800
Event: 173.366 Thread 0x000000001ae4c800 Thread added: 0x000000001ae4c800
Event: 173.366 Thread 0x000000001ae52000 Thread added: 0x000000001ae52000
Event: 173.367 Thread 0x000000001ae54800 Thread added: 0x000000001ae54800
Event: 173.367 Thread 0x000000001ae4d800 Thread added: 0x000000001ae4d800
Event: 173.367 Thread 0x000000001ae55000 Thread added: 0x000000001ae55000
Event: 173.367 Thread 0x000000001ae58000 Thread added: 0x000000001ae58000
Event: 173.367 Thread 0x000000001ae56000 Thread added: 0x000000001ae56000
Event: 173.370 Executing VM operation: RevokeBias
Event: 173.452 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff792cf0000 - 0x00007ff792d27000 	C:\Users\75028\.jdks\jdk8\bin\java.exe
0x00007ffd1c720000 - 0x00007ffd1c910000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd1b450000 - 0x00007ffd1b502000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd196b0000 - 0x00007ffd19954000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd1b3a0000 - 0x00007ffd1b443000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd1b980000 - 0x00007ffd1ba1e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd1aa60000 - 0x00007ffd1aaf7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd1bb00000 - 0x00007ffd1bc20000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd1a8c0000 - 0x00007ffd1aa54000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd1a200000 - 0x00007ffd1a221000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd1c490000 - 0x00007ffd1c4b6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd1a440000 - 0x00007ffd1a5d5000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd1a160000 - 0x00007ffd1a1fe000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd1a340000 - 0x00007ffd1a43a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd0ab10000 - 0x00007ffd0ad94000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.900_none_e6beb9d913147d17\COMCTL32.dll
0x00007ffd1be80000 - 0x00007ffd1c1b5000 	C:\WINDOWS\System32\combase.dll
0x00007ffd1a730000 - 0x00007ffd1a7b0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd1c1d0000 - 0x00007ffd1c1fe000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005f140000 - 0x000000005f212000 	C:\Users\75028\.jdks\jdk8\jre\bin\msvcr100.dll
0x000000005e420000 - 0x000000005ecbd000 	C:\Users\75028\.jdks\jdk8\jre\bin\server\jvm.dll
0x00007ffd1c200000 - 0x00007ffd1c208000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd151d0000 - 0x00007ffd151f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd0a150000 - 0x00007ffd0a159000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd1ba20000 - 0x00007ffd1ba8f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd151a0000 - 0x00007ffd151cd000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffd19990000 - 0x00007ffd199da000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffd10b60000 - 0x00007ffd10b6a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x000000005f130000 - 0x000000005f13f000 	C:\Users\75028\.jdks\jdk8\jre\bin\verify.dll
0x000000005f100000 - 0x000000005f129000 	C:\Users\75028\.jdks\jdk8\jre\bin\java.dll
0x000000005f0b0000 - 0x000000005f0d3000 	C:\Users\75028\.jdks\jdk8\jre\bin\instrument.dll
0x000000005f0e0000 - 0x000000005f0f6000 	C:\Users\75028\.jdks\jdk8\jre\bin\zip.dll
0x00007ffd1ab00000 - 0x00007ffd1b1e6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd1c370000 - 0x00007ffd1c419000 	C:\WINDOWS\System32\shcore.dll
0x00007ffd199e0000 - 0x00007ffd1a160000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd19680000 - 0x00007ffd196a3000 	C:\WINDOWS\System32\profapi.dll
0x00007ffd19610000 - 0x00007ffd1965a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffd195e0000 - 0x00007ffd195f0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffd1c540000 - 0x00007ffd1c592000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd195f0000 - 0x00007ffd19601000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffd1a7b0000 - 0x00007ffd1a7c7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffd126d0000 - 0x00007ffd126ea000 	D:\Tools\apps\apps\IDEA-U\ch-1\201.7846.76\bin\breakgen64.dll
0x000000005f090000 - 0x000000005f0aa000 	C:\Users\75028\.jdks\jdk8\jre\bin\net.dll
0x00007ffd18e50000 - 0x00007ffd18eb7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd18ba0000 - 0x00007ffd18c6b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd1c1c0000 - 0x00007ffd1c1c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd18b60000 - 0x00007ffd18b9a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd09b10000 - 0x00007ffd09b1a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd0ce50000 - 0x00007ffd0cec7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd19960000 - 0x00007ffd19986000 	C:\WINDOWS\System32\bcrypt.dll
0x000000005f080000 - 0x000000005f08d000 	C:\Users\75028\.jdks\jdk8\jre\bin\management.dll
0x000000005f040000 - 0x000000005f051000 	C:\Users\75028\.jdks\jdk8\jre\bin\nio.dll
0x00007ffd189c0000 - 0x00007ffd189f3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd19500000 - 0x00007ffd19525000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd19020000 - 0x00007ffd1902c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd0d0a0000 - 0x00007ffd0d0b6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd0f660000 - 0x00007ffd0f67c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd0b3d0000 - 0x00007ffd0b3e6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd02bd0000 - 0x00007ffd02bea000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd167a0000 - 0x00007ffd167bc000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffcf7a90000 - 0x00007ffcf7aa5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd13c20000 - 0x00007ffd13c2e000 	C:\WINDOWS\System32\winrnr.dll
0x000000005f010000 - 0x000000005f034000 	C:\Users\75028\.jdks\jdk8\jre\bin\sunec.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:D:\Tools\apps\apps\IDEA-U\ch-1\201.7846.76\lib\idea_rt.jar=52147:D:\Tools\apps\apps\IDEA-U\ch-1\201.7846.76\bin -Dfile.encoding=UTF-8 
java_command: com.example.springcloud.CloudProviderHystrixPayment8001Application
java_class_path (initial): C:\Users\75028\.jdks\jdk8\jre\lib\charsets.jar;C:\Users\75028\.jdks\jdk8\jre\lib\deploy.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\access-bridge-64.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\cldrdata.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\dnsns.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\jaccess.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\jfxrt.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\localedata.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\nashorn.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\sunec.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\sunjce_provider.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\sunmscapi.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\sunpkcs11.jar;C:\Users\75028\.jdks\jdk8\jre\lib\ext\zipfs.jar;C:\Users\75028\.jdks\jdk8\jre\lib\javaws.jar;C:\Users\75028\.jdks\jdk8\jre\lib\jce.jar;C:\Users\75028\.jdks\jdk8\jre\lib\jfr.jar;C:\Users\75028\.jdks\jdk8\jre\lib\jfxswt.jar;C:\Users\75028\.jdks\jdk8\jre\lib\jsse.jar;C:\Users\75028\.jdks\jdk8\jre\lib\management-agent.jar;C:\Users\75028\.jdks\jdk8\jre\lib\plugin.jar;C:\Users\75028\.jdks\jdk8\jre\lib\resources.jar;C:\Users\75028\.jdks\jdk8\jre\lib\rt.jar;D:\Projects\Java\cloud\cloud-provider-hystrix-payment8001\target\classes;D:\Tools\Repository\org\springframework\boot\spring-boot-starter-actuator\2.3.1.RELEASE\spring-boot-starter-actuator-2.3.1.RELEASE.jar;D:\Tools\Repository\org\springframework\boot\spring-boot-starter\2.3.1.RELEASE\spring-boot-starter-2.3.1.RELEASE.jar;D:\Tools\Repository\org\springframework\boot\spring-boot-starter-logging\2.3.1.RELEASE\spring-boot-starter-logging-2.3.1.RELEASE.jar;D:\Tools\Repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;D:\Tools\Repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;D:\Tools\Repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;D:\Tools\Repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;D:\Tools\Repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Users\75028\.jdks\jdk8
CLASSPATH=.;C:\Users\75028\.jdks\jdk8\bin;C:\Users\75028\.jdks\jdk8\lib\dt.jar;C:\Users\75028\.jdks\jdk8\lib\tools.jar
PATH=C:\Users\75028\.jdks\jdk8\bin;C:\Users\75028\.jdks\jdk8\jre\bin;D:\Tools\Xftp\;D:\Tools\Xshell\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Tools\npm\;D:\Tools\Node.js\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Tools\Git\cmd;C:\Users\75028\AppData\Local\Microsoft\WindowsApps;D:\Tools\Bandzip\;C:\Users\75028\AppData\Roaming\npm
USERNAME=75028
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.900)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4076776k(168504k free), swap 10527716k(0k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for windows-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Jul 08 11:09:43 2020
elapsed time: 173 seconds (0d 0h 2m 53s)

